,,,3 Cluster means,,,4 Cluster means,,,,5 Cluster means,,,,,6 Cluster means,,,,,,7 Cluster means,,,,,,,8 Cluster Means,,,,,,,,9 Cluster Means,,,,,,,,,
,Varibale definitions,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8,KM9_1,KM9_2,KM9_3,KM9_4,KM9_5,KM9_6,KM9_7,KM9_8,KM9_9,
seg_size,,8950,1660,2962,4328,1502,2053,2765,2630,1910,1414,1157,2766,1703,1679,1907,1035,1252,1704,1373,1047,1834,477,1019,1659,1320,1594,1276,1006,949,977,1496,1559,464,1223,1011,1110,1581,1314,935,1252,871,410,466,
Seg_pct,,100.00%,18.55%,33.09%,48.36%,16.78%,22.94%,30.89%,29.39%,21.34%,15.80%,12.93%,30.91%,19.03%,18.76%,21.31%,11.56%,13.99%,19.04%,15.34%,11.70%,20.49%,5.33%,11.39%,18.54%,14.75%,17.81%,14.26%,11.24%,10.60%,10.92%,16.72%,17.42%,5.18%,13.66%,11.30%,12.40%,17.66%,14.68%,10.45%,13.99%,9.73%,4.58%,5.21%,
avg_monthly_balance,Monthly average balance (based on daily balance averages),1452.4,2044.8,2458.8,536.4,2083.9,848.4,531.6,2531.3,935.5,1907,4126.2,492.2,1397.7,1407.6,114.7,4167.8,1855.7,874.3,1668,3985.7,110.3,4396.6,825.6,866.1,1605.6,1335.6,1222.7,811.3,4142.4,98.6,1540.4,131.8,4345.6,1691.8,797.1,1792,137.2,1584.1,100.4,1236,4282.5,1305.7,4289.4,
balance_frequency,Ratio of last 12 months with balance,0.9,1,0.9,0.8,1,0.8,0.8,0.9,0.8,1,1,0.8,0.9,0.9,0.8,1,1,0.8,1,1,0.8,1,1,0.8,1,0.9,1,1,1,0.4,0.9,0.8,1,1,1,1,0.9,0.9,0.4,1,1,0.8,1,
purchases,,823.9,2724.4,170.4,542.1,2808.2,572.1,577.4,146.3,607.0,2855.4,501.2,572.3,8.1,6.0,523.0,474.0,3004.3,596.5,799.5,307.6,497.5,3116.8,2670.8,578.3,730.3,4.8,650.3,2667.4,333.9,298.8,6.6,574.3,3180.8,711.8,2636.9,713.4,579.9,6.8,321.0,655.9,339.4,162.7,3231.4,
oneoff_purchases,Total amount of one-off purchases,447.9,1579.2,117.5,240.2,1634.6,533.1,76.6,94.2,567.8,1671.7,287.7,79.5,4.7,4.2,57.4,295.2,1803.1,573.7,256.3,213.1,42.3,1738.8,1616.1,556.1,230.4,3.5,627.6,1614.9,223.7,224.3,4.6,38.1,1764.6,218.6,1597.2,197.2,43.7,4.6,242.2,629,226.6,110.1,1811.1,
installments_purchases,Total amount of installment purchases,336.3,947.5,52.4,296.3,979.2,31,484.8,51.5,30.6,988.4,197.9,477,3.4,1.7,451.7,163.6,993,13.2,517.8,93.1,441.1,1140.1,881.9,13,483.2,1.3,11.4,881,107.2,73.2,2,518.2,1170.9,475.8,870.7,496.6,519,2.2,77.1,15.5,109.5,52.6,1173.6,
cash_advance,,817.2,575.5,1967.5,122.6,589.9,257.5,153.1,2082.0,262.2,399.7,3272.5,134.5,1227.0,1220.7,42.0,3498.5,403.0,271.1,434.5,3407.6,40.6,1491.1,111.2,265.1,441.4,1144.6,383.5,114.4,3555.6,224.2,1218.3,44.1,1428.7,459.2,117.6,460.7,38.3,1116.0,189.6,348.3,3542.1,1970.2,1396.1,
purchases_frequency,Frequency of purchases (Percent of months with at least one purchase),0.5,0.9,0.1,0.6,0.9,0.3,0.7,0.1,0.3,0.9,0.3,0.7,0,0,0.7,0.3,0.9,0.3,0.7,0.2,0.7,0.9,0.9,0.3,0.7,0,0.4,0.9,0.2,0.2,0,0.8,0.9,0.7,0.9,0.7,0.8,0,0.2,0.4,0.2,0.2,0.9,
oneoff_purchases_frequency,Frequency of one-off-purchases,0.2,0.6,0.1,0.1,0.6,0.3,0,0.1,0.3,0.6,0.1,0.1,0,0,0,0.1,0.7,0.3,0.2,0.1,0,0.6,0.7,0.3,0.1,0,0.4,0.7,0.1,0.1,0,0,0.6,0.1,0.7,0.1,0,0,0.1,0.4,0.1,0.1,0.6,
purchases_installments_frequency,Frequency of installment purchases,0.4,0.7,0.1,0.4,0.7,0,0.7,0.1,0,0.7,0.2,0.7,0,0,0.6,0.2,0.7,0,0.7,0.1,0.6,0.8,0.7,0,0.6,0,0,0.7,0.1,0.1,0,0.8,0.8,0.6,0.7,0.7,0.8,0,0.1,0,0.1,0.1,0.8,
cash_advance_frequency,Cash-Advance frequency,0.1,0.1,0.3,0,0.1,0.1,0,0.3,0.1,0.1,0.4,0,0.2,0.2,0,0.4,0.1,0.1,0.1,0.4,0,0.2,0,0.1,0.1,0.2,0.1,0,0.4,0,0.2,0,0.2,0.1,0,0.1,0,0.2,0,0.1,0.4,0.3,0.2,
cash_advance_trx,Average amount per cash-advance transaction,2.7,1.8,6.5,0.5,1.9,1,0.6,6.9,1.1,1.4,10.2,0.5,4.3,4.2,0.1,10.8,1.4,1.1,1.8,10.6,0.1,4.5,0.5,1.1,1.8,4,1.6,0.5,10.9,0.5,4.4,0.1,4.3,1.9,0.5,1.8,0.1,4.2,0.4,1.5,10.9,5.9,4.2,
